actual,predicted
213.1638193989789,258.2199984941517
875.2786382558342,2241.1940112237867
30.075221700044303,103.45230652168448
510.111048610101,402.0455984268927
88.70689338087547,121.24469504380596
76.30653115382053,109.64993190750411
459.76870245881065,630.9083667341146
138.35022477202045,139.67958776108244
323.6026074992822,337.52772663386247
1202.1332077905906,1946.517662240998
59.627478613465335,53.28574992267702
775.0879579609389,832.7258199138474
341.3423458690747,175.12955968747727
232.4225274585304,346.2301180203573
1653.2794589596033,1445.5668471016047
15.182289015131667,50.925126477134285
298.95471680942364,286.11159727060283
2965.707130233623,2032.1029768441585
4509.683140242538,3651.97218958886
24.25571217906407,45.081559306623
567.485625279652,739.261347137402
329.2667714490853,585.4700891904
115.78839937289624,85.79119998268408
1815.221505577482,1237.3578961033506
1966.9201484629496,1989.346077034985
575.6172284367324,1209.8215601223399
407.5791022216304,370.67788644783093
146.50233210559855,63.0817223146434
46238.13153045382,16584.396600579574
139.05944609620212,174.2321471343756
33.83815448759358,40.73297050451868
13.044550163752984,25.269485726954706
93.1539522198384,116.09366612064007
749.373179374682,1136.7690503707906
147.53182520413606,227.49712096236678
1455.1317233284835,1358.999895129473
693.4803311198671,495.16864474777276
39.57123632572363,71.25542436769784
1126.7274154461486,1593.5202018480454
1010.5697544298372,3783.9855732706483
20.56362623371458,80.30242624706085
24.653387386668232,40.474691291439804
185.34220517830505,338.0879500776445
3.221602196146577,-38.015544385142064
91.09692054689448,373.9781804086056
634.9731669168403,676.2536644512179
42.08846093450824,37.266548390166236
182.4651340587533,224.0403232776911
606.626655657182,1057.6437837805324
56.16714847125987,104.81717614978255
408.9748425896405,241.38737426937158
642.1782772266671,1144.533539680993
671.8568460444432,866.2766355522754
113.16315729768093,184.26724665490747
75.77645017234485,84.32319872010444
1844.1661308144048,1060.0530171398798
755.2507532076106,999.6395776382557
5214.733116536189,3138.0282596926286
65.01987717390554,120.47997602896731
716.0360251503384,948.6349738034721
249.2936514000252,389.6833304716203
3062.56766050898,1765.0097447806736
979.1158978646988,790.6869613049993
25.576414198121384,40.08769716608641
9.895087511889262,-2.5755050147718164
107.23131071234732,215.75028397401266
743.2079323008726,574.5019068223698
160.88809836878607,149.0410396916566
151.73928706466663,238.42205635805584
195.4347092089749,344.0690844828089
66.02990633685515,168.182470025752
334.1791670984437,398.26114423314897
51.85951078198281,125.25656415085676
154.88163564095908,320.14828903302833
279.4710238321783,336.10838432327097
33.461231811475315,23.243297350744076
129.07078785330677,239.71834750517024
16.470939859535946,19.634786350078038
30.92604881371491,12.692294104896854
641.818866705813,472.7661241065593
3.1655608029225104,3.252208506512232
1486.1242938931216,1147.636255618264
338.5356776771899,404.7077708956513
150.01289963444373,212.97240957417907
284.9380333617252,461.6762065320153
988.8834022062696,839.0092558794585
241.25380863442595,332.6126928041405
511.3393284925913,479.8114751928512
563.2659910744436,951.7693617860448
16.94391672020919,17.181452487343297
66.72812724026677,56.11917756615041
13.87042436552343,26.982826300748158
266.9780554087731,227.33788588822537
31.16721287644425,29.77099218693651
2.089999689360177,-23.412909613068702
1181.0948320995642,1370.7215989026638
932.8996712216662,1797.1197268001265
197.50995732490344,111.23660899327245
19.95560419834407,8.873754858673443
276.99187471811103,240.70192644565643
212.74168114080024,383.08473409307675
6.109182257363779,13.266863624550375
757.5898672197508,675.7545923370664
100.57472033561046,131.4403808222194
183.61574801753588,201.23146555945186
3.0356931886820964,-49.01790295019611
1185.189694092629,1684.003238587848
160.18979641259324,230.4511473054097
178.83772281025605,228.83290897841405
13.890607192577896,7.927634423109765
2035.6821067922276,2233.8759297400907
780.2468430411404,924.9741105035828
1529.8622822928908,1994.7861248737668
85.31338006155138,79.94552854195963
19.455365743645903,9.798008731218674
170.6458592932977,36.720255261503695
3.2680441558202906,-42.035881273241
1535.6780368334707,1058.1253382555706
529.4936438288329,680.6699532312388
719.3532819651087,926.906056253773
3.4737379886566506,-16.19788970840918
193.2394928588956,263.50059104578213
88.16130167893664,220.49528708429068
221.31278717317556,615.5378001070295
15.558585930926697,-5.12630458838651
4870.716593381984,6202.1119862519645
274.6165772031459,435.4512773141043
867.3520654722112,944.7720330025584
5.6701799087788265,-23.32776762407889
1622.4277490255108,3373.9382804862034
2219.7207298982,2797.117791699215
13.919321861044502,-22.908897961839997
47.88033549349382,83.3611563550643
33.96505776073421,82.87014894184944
213.8792948978169,805.6002989053882
611.1030940508076,776.9381918486616
20.67025978995627,52.90054387256388
1240.1924994936348,1173.4606209640854
170.7741920703075,286.5510969307824
482.1916319451537,973.9027144111063
94.46615125312404,238.83929631380465
1667.9680048323391,1375.218162896281
495.969321966149,1146.1429535653303
28.157501743901275,43.68494576786614
85.0617676276057,100.789692170473
5.796043132511754,54.25439445587485
220.71432066513864,772.4225323080585
186.4824502707334,232.89786640667404
1227.9637449826105,1556.0362898319825
582.1666945861471,653.0707696183019
116.95768214327866,268.7863446851098
8082.579773639254,5088.8783406226885
1073.4434683926838,849.5101219333183
164.78991561839644,358.792810608851
40.99888479101944,9.811439643185702
133.63717430808305,147.85536178844492
697.4506146196418,578.1950711033054
714.3709782944463,389.03472238035783
41.12157260624279,8.01376078206468
2518.0594992029787,1832.6988572828889
48.08721286495592,152.1410907162923
110.49242316628457,204.82881393998073
676.8444463337909,746.8453158580384
3423.602689711581,4237.40898319487
702.1847830914793,344.95997843224654
1276.3200145773876,1815.441191132393
307.89241827860127,322.7359629570788
929.1629435317606,660.094104823173
737.4807863392853,586.9072350063824
131.26453231987645,112.69383503869213
219.6379319727606,329.83451901083754
557.625791936229,371.70110492077833
137.20262186628648,171.17926902316378
230.59074910705917,260.877337850424
1247.525675637449,996.4039625273881
10.894207530140584,-7.140681037053516
161.00051895368773,251.2190856878114
1083.9765272303723,885.3259549458586
1903.664651313875,1875.3136541217825
8.430233448559415,14.277496295363225
6.3650402655056935,-18.993480341988715
40.21060098394935,10.360553276621395
72.56721948907901,210.5645614665117
373.3841113145453,575.1470662378646
154.0458310125661,200.81673969467212
362.2637785899833,436.18108141596935
3626.680178034115,2947.15511003949
3392.042814538273,2696.1898737164106
1857.049089284157,2475.4774417726135
183.1471190682277,276.30696823394237
363.76216374404027,318.52107915072236
3200.9161776933347,4097.9114417225455
443.6430793511436,577.0307684444214
799.0958482984229,708.7187298521909
10.755606117429144,49.91949187021774
345.44841720032986,440.78306182476774
376.5783195856909,1641.8996889073687
40.0889805165447,71.6604216985986
990.38025913526,924.6601643336554
5.609743211155081,18.186707500797745
35.03151921660164,17.948214130960032
295.0880583593691,-63.33899718883896
28.822921883183668,31.174290570760103
13.49075195762501,20.785711290670708
24.648285125720808,5.397543358138297
81.17791244337727,57.76275946086762
8.196190770642922,-6.366436153282407
937.9087039148642,851.2153624614715
68.42959855018239,18.69082769155447
27.0661660360303,14.222290098411168
817.9677942199336,1073.8661489029441
6.730786497962734,14.24273348426408
13.71947543011089,23.247612935260584
75.8370310279439,-46.291206086573794
64.6480133905404,44.07138581257512
55.57900981280046,26.462018355173125
1352.4706747150772,933.5653819288316
497.5013377770607,522.1668703501807
85.72549788526655,189.69081727670854
405.4034514560086,707.831124303583
672.6125734377263,470.49094895963077
871.893656303122,639.1233378790226
1978.881043267056,3798.9214985696476
767.5720664162977,562.2258073976182
1164.3053381943444,842.274757987847
70.96779753817214,71.11466254428427
41.6530857973272,42.961709902168224
340.7562489559667,586.7435347222507
530.0067145365585,355.3532162354162
1348.69224147898,1137.1271387340457
447.568489421424,554.6879726538951
464.5688767729612,309.8703652026116
1069.3958474918284,578.3873636228858
179.32150515987968,304.7272961463319
126.8768947251995,96.44568479433875
1163.726548191362,1241.56939888767
1082.6741450896748,929.2046555134837
13.338878346374091,22.155790072060604
313.01024235743523,173.79731500844272
295.50058438498274,154.83764404806982
3709.841549402235,2170.194341172807
15.950818968156904,17.51186531000933
465.8954109108301,1766.978742920471
12.221116855134555,-113.03877588611266
270.37563903790533,541.8357711547392
67.76242848512588,66.61537806286081
164.24442901346416,134.54905925389343
163.9996476790541,257.05272377811946
9.923657642623184,59.847026581005096
188.3146316172753,212.48788239990895
1372.2410684292092,1053.6408188537266
16.64765558469005,62.913191790534995
254.56098390133943,148.5720771930278
479.81237389230097,451.7062712083118
324.98584721607193,334.7940977226926
572.8585246332764,570.3998280522896
48.67371405468936,36.05433163021574
16916.08767382754,10574.022693126131
105.57122420965594,155.97078991477537
2.9578150450118,-30.017993378433772
81.96298660220023,138.46731825637983
262.29699110460075,242.61172636265573
78.81445723608293,153.18626434473114
681.5918127205249,781.38555875473
473.9142261483112,483.21280050643094
12.582870181628294,76.74895499126755
382.5723095730005,794.1947376980008
899.24558042321,1223.196116150963
17.450287165792083,24.03867684567636
5.717080014166035,-4.84393352992403
251.53783888104044,277.10845655844895
17.080316563431232,61.44270604609112
73.5701607681424,87.74860189769029
164.56930381756106,301.2846217417768
5.630440761199609,-138.74920666579143
22.69330253826265,-7.802108693859845
44.01794984543495,21.224008401894665
298.0458085504251,721.8331041555682
46.62000022392591,106.15068775990264
8.330366362594189,18.33945120519561
2599.574027130773,2699.539740947101
